@DOCUMENT: NVDA-10-K-2021-01-31
@FILING_DATE: 2021-02-26
@COMPANY: NVDA
@CIK: 1045810

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  7: Values rounded to 1e-07 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context i1d45af062ac149b3b0e52538d2c34080_D20200127-20210131 | Context i2beeb6430a7047c79a1cf7ea9c1dc1a5_D20180129-20190127 | Context i333bb1209df1462d83f7cab2751d7569_D20200127-20210131 | Context i3fbc9d35f5c64adbb6ddfbf47e6f2508_I20200126 | Context i56bbbab9d2744fdb8d622fb2c8f44632_I20210131 | Context i5ebef65b2e1e4b81908be3c668a7777c_D20180129-20190127 | Context iaff0398a11df4b4a82b519219f39d8a3_I20210131 | Context ib72fda68102b4d408424c2fcc3d3ec45_D20190128-20200126 | Context ie323f29c0dc146d685b3936450040316_D20190128-20200126
------- | --- | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------ | --------------------------------------------------- | --------------------------------------------------- | ------------------------------------------------------------ | --------------------------------------------------- | ------------------------------------------------------------ | ------------------------------------------------------------
<Revenue> |  |  |  |  |  |  |  |  |  | 
  Revenue From Contract With Customer Excluding Assessed Tax | - | $— [M] | $— [M] | $16,675 [M] | - | - | $11,716 [M] | - | $10,918 [M] | $— [M]
  Business Acquisitions Pro Forma Revenue | - | - | - | $17,104 [M] | - | - | - | - | $12,250 [M] | -
  Contract With Customer Liability Revenue Recognized Opening Balance And Current Period Additions | - | - | - | $361 [M] | - | - | - | - | $271 [M] | -
  Revenue Remaining Performance Obligation | - | - | - | - | - | - | - | $683 [M] | - | -
</Revenue> |  |  |  |  |  |  |  |  |  | 
<Expenses> |  |  |  |  |  |  |  |  |  | 
  Cost Of Goods And Services Sold | - | - | - | $6,279 [M] | - | - | $4,545 [M] | - | $4,150 [M] | -
  Research And Development Expense | - | - | - | $3,924 [M] | - | - | $2,376 [M] | - | $2,829 [M] | -
  Selling General And Administrative Expense | - | - | - | $1,940 [M] | - | - | $991 [M] | - | $1,093 [M] | -
  Interest Expense | - | - | - | $184 [M] | - | - | $58 [M] | - | $52 [M] | -
  Other Nonoperating Income Expense | - | - | - | $4 [M] | - | - | $14 [M] | - | $2 [M] | -
  Nonoperating Income Expense | - | - | - | $123 [M] | - | - | $92 [M] | - | $124 [M] | -
  Income Tax Expense Benefit | - | - | - | $77 [M] | - | - | $245 [M] | - | $174 [M] | -
  Prepaid Expense And Other Assets Current | - | - | - | - | $157 [M] | - | - | $239 [M] | - | -
  Apicshare Based Payment Arrangement Increase For Cost Recognition Of Awards Assumed In Acquisition | - | - | - | $86 [M] | - | - | - | - | - | -
  Deferred Income Tax Expense Benefit | - | - | - | $282 [M] | - | - | $315 [M] | - | $18 [M] | -
  Other Noncash Income Expense | - | - | - | $20 [M] | - | - | $45 [M] | - | $5 [M] | -
  Increase Decrease In Prepaid Deferred Expense And Other Assets | - | - | - | $394 [M] | - | - | $55 [M] | - | $77 [M] | -
  Proceeds From Debt Net Of Issuance Costs | - | - | - | $4,968 [M] | - | - | $— [M] | - | $— [M] | -
  Allocated Share Based Compensation Expense | - | - | - | $1,397 [M] | - | - | $557 [M] | - | $844 [M] | -
  Finite Lived Intangible Assets Amortization Expense Next Twelve Months | - | - | - | - | - | - | - | $548 [M] | - | -
  Finite Lived Intangible Assets Amortization Expense Year Two | - | - | - | - | - | - | - | $545 [M] | - | -
