@TEXT_BLOCKS

tb-1|@TITLE: NVIDIA pioneered accelerated computing to help solve the most challenging computational problems. NVIDIA is now a full-stack computing infrastructure company with data-center-scale offerings that are reshaping industry.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts Receivable Net Current|$23,065|c-13|As of 2025-01-26
Balance Sheet|Accounts Receivable Net Current|$9,999|c-14|As of 2024-01-28
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|$4,401|c-13|As of 2025-01-26
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|$3,509|c-14|As of 2024-01-28
Balance Sheet|Amortization Of Intangible Assets|$593|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Assets|$111,601|c-13|As of 2025-01-26
Balance Sheet|Assets|$65,728|c-14|As of 2024-01-28
Balance Sheet|Assets Current|$80,126|c-13|As of 2025-01-26
Balance Sheet|Assets Current|$44,345|c-14|As of 2024-01-28
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|The following table shows the changes in short- and long-term deferred revenue during fiscal years 2025 and 2024:Jan 26, 2025Jan 28, 2024(In millions)Balance at beginning of period$1,337$572Deferred revenue additions (1)5,0832,038Revenue recognized (2)(4,607)(1,273)Balance at end of period$1,813$1,337(1)    Deferred revenue additions includes $3.6billion and $783million related to customer advances for fiscal years 2025 and 2024, respectively.(2)    Revenue recognized includes $3.7billion and $585million related to customer advances for fiscal years 2025 and 2024, respectively.|c-1|Period from 2024-01-29 to 2025-01-26
Balance Sheet|Deferred Income Tax Assets Net|$10,979|c-13|As of 2025-01-26
Balance Sheet|Deferred Income Tax Assets Net|$6,081|c-14|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Gross|$6.1|c-190|As of 2024-01-28
Balance Sheet|Deferred Tax Assets Gross|$13,214|c-13|As of 2025-01-26
