@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Report on Form 10-Q for the fiscal quarter ended April 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts Receivable Net Current|$14,132|c-6|As of 2024-07-28
Balance Sheet|Accounts Receivable Net Current|$9,999|c-7|As of 2024-01-28
Balance Sheet|Amortization Of Intangible Assets|$327|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Amortization Of Intangible Assets|$289|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Assets|$85,227|c-6|As of 2024-07-28
Balance Sheet|Assets|$65,728|c-7|As of 2024-01-28
Balance Sheet|Assets Current|$59,633|c-6|As of 2024-07-28
Balance Sheet|Assets Current|$44,345|c-7|As of 2024-01-28
Balance Sheet|Common Stock Dividends Per Share Cash Paid|0.01|c-174|Period from 2024-06-28 to 2024-06-28
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|The following table shows the changes in short and long term deferred revenue during the first half of fiscal years 2025 and 2024:Six Months EndedJul 28, 2024Jul 30, 2023(In millions)Balance at beginning of period$1,337$572Deferred revenue additions1,478713Revenue recognized(1,094)(556)Balance at end of period$1,721$729|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Deferred Income Tax Assets Net|$9,578|c-6|As of 2024-07-28
Balance Sheet|Deferred Income Tax Assets Net|$6,081|c-7|As of 2024-01-28
Balance Sheet|Dividends Common Stock Cash|$199|c-5|Period from 2023-01-30 to 2023-07-30
Balance Sheet|Dividends Common Stock Cash|$344|c-1|Period from 2024-01-29 to 2024-07-28
Balance Sheet|Dividends Common Stock Cash|$246|c-13|Period from 2024-04-29 to 2024-07-28
