@TEXT_BLOCKS

tb-1|@TITLE: Other than the risk factors listed below, there have been no material changes from the risk factors previously described under Item 1A of our Annual Report on Form 10-K for the fiscal year ended January 28, 2024 and Item 1A of our Quarterly Reports on Form 10-Q for the fiscal quarters ended April 28, 2024 and July 28, 2024.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts Receivable Net Current|$17,693|c-6|As of 2024-10-27
Balance Sheet|Accounts Receivable Net Current|$9,999|c-7|As of 2024-01-28
Balance Sheet|Amortization Of Intangible Assets|$471|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Amortization Of Intangible Assets|$438|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Assets|$96,013|c-6|As of 2024-10-27
Balance Sheet|Assets|$65,728|c-7|As of 2024-01-28
Balance Sheet|Assets Current|$67,640|c-6|As of 2024-10-27
Balance Sheet|Assets Current|$44,345|c-7|As of 2024-01-28
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|The following table shows the changes in short- and long-term deferred revenue during the first nine months of fiscal years 2025 and 2024:Nine Months EndedOct 27, 2024Oct 29, 2023(In millions)Balance at beginning of period$1,337$572Deferred revenue additions2,1151,269Revenue recognized(1,867)(903)Balance at end of period$1,585$938|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Deferred Income Tax Assets Net|$10,276|c-6|As of 2024-10-27
Balance Sheet|Deferred Income Tax Assets Net|$6,081|c-7|As of 2024-01-28
Balance Sheet|Dividends Common Stock Cash|$296|c-5|Period from 2023-01-30 to 2023-10-29
Balance Sheet|Dividends Common Stock Cash|$589|c-1|Period from 2024-01-29 to 2024-10-27
Balance Sheet|Dividends Common Stock Cash|$245|c-13|Period from 2024-07-29 to 2024-10-27
Balance Sheet|Dividends Common Stock Cash|$589|c-39|Period from 2024-01-29 to 2024-10-27
