@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.
      @TEXT: Derivatives
Derivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.
For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.
For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.
Fair Value Measurements
We account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:

tb-3|@TITLE: Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.
      @TEXT: We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.
Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.
Contract Balances and Other Receivables
As of March 31, 2022 and June 30, 2021, other receivables due from suppliers were $1.0 billion and $965 million, respectively, and are included in accounts receivable, net in our consolidated balance sheets.

tb-4|@TITLE: As of March 31, 2022 and June 30, 2021, long-term accounts receivable, net of allowance for doubtful accounts, was $3.6 billion and $3.4 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.
      @TEXT: We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of March 31, 2022 and June 30, 2021, our financing receivables, net were $2.4 billion and $4.4 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.
Recent Accounting Guidance
Accounting for Income Taxes
In December 2019, the FASB issued a new standard to simplify the accounting for income taxes. The guidance eliminates certain exceptions related to the approach for intraperiod tax allocation, the methodology for calculating income taxes in an interim period, and the recognition of deferred tax liabilities for outside basis differences related to changes in ownership of equity method investments and foreign subsidiaries. The guidance also simplifies aspects of accounting for franchise taxes and enacted changes in tax laws or rates and clarifies the accounting for transactions that result in a step-up in the tax basis of goodwill. We adopted the standard effective July 1, 2021. Adoption of the standard did not have a material impact on our consolidated financial statements.

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts Receivable Net Current|38,043|C_0000789019_20210630|
Balance Sheet|Accounts Receivable Net Current|32,613|C_0000789019_20220331|
Balance Sheet|Accounts Receivable Net Noncurrent|3.4|C_0000789019_20210630|
Balance Sheet|Accounts Receivable Net Noncurrent|3.6|C_0000789019_20220331|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|51,351|C_0000789019_20210630|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|2,306|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20210630|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|3,084|C_0000789019_us-gaapLeaseContractualTermAxis_msftFinanceLeaseMember_20220331|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|58,053|C_0000789019_20220331|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|6|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_20210309_20210309|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|11|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20210309_20210309|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|9|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapCustomerRelationshipsMember_20220330_20220331|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|7|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_20220330_20220331|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|4|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapMarketingRelatedIntangibleAssetsMember_20220330_20220331|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|4|C_0000789019_us-gaapBusinessAcquisitionAxis_msftZeniMaxMediaIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20210309_20210309|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|4|C_0000789019_us-gaapBusinessAcquisitionAxis_msftNuanceCommunicationsIncMember_us-gaapFiniteLivedIntangibleAssetsByMajorClassAxis_us-gaapTechnologyBasedIntangibleAssetsMember_20220330_20220331|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|18,719|C_0000789019_20220101_20220331|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|7,512|C_0000789019_20210101_20210331|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|20,775|C_0000789019_20210701_20220331|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|8,408|C_0000789019_20200701_20210331|
Balance Sheet|Allowance For Doubtful Accounts Receivable Current|751|C_0000789019_20210630|
