@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including those described below, that could adversely affect our business, financial condition, results of operations, cash flows, and the trading price of our common stock.
      @TEXT:

tb-2|@TITLE: NOTE 1 — ACCOUNTING POLICIESAccounting Principles Our unaudited interim consolidated financial statements and accompanying notes are prepared in accordance with accounting principles generally accepted in the United States of America (“GAAP”). In the opinion of management, the unaudited interim consolidated financial statements reflect all adjustments of a normal recurring nature that are necessary for a fair presentation of the results for the interim periods presented. Interim results are not necessarily indicative of results for a full year. The information included in this Form 10-Q should be read in conjunction with information included in the Microsoft Corporation fiscal year 2023 Form 10-K filed with the U.S. Securities and Exchange Commission on July 27, 2023.We have recast certain prior period amounts to conform to the current period presentation. The recast of these prior period amounts had no impact on our consolidated balance sheets, consolidated income statements, or consolidated cash flows statements.Principles of Consolidation The consolidated financial statements include the accounts of Microsoft Corporation and its subsidiaries. Intercompany transactions and balances have been eliminated. Estimates and Assumptions Preparing financial statements requires management to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, and expenses. Examples of estimates and assumptions include: for revenue recognition, determining the nature and timing of satisfaction of performance obligations, and determining the standalone selling price of performance obligations, variable consideration, and other obligations such as product returns and refunds; loss contingencies; product warranties; the fair value of and/or potential impairment of goodwill and intangible assets for our reporting units; product life cycles; useful lives of our tangible and intangible assets; allowances for doubtful accounts; the market value of, and demand for, our inventory; stock-based compensation forfeiture rates; when technological feasibility is achieved for our products; the potential outcome of uncertain tax positions that have been recognized in our consolidated financial statements or tax returns; and determining the timing and amount of impairments for investments. Actual results and outcomes may differ from management’s estimates and assumptions due to risks and uncertainties.Financial InstrumentsInvestmentsWe consider all highly liquid interest-earning investments with a maturity of three months or less at the date of purchase to be cash equivalents. The fair values of these investments approximate their carrying values. In general, investments with original maturities of greater than three months and remaining maturities of less than one year are classified as short-term investments. Investments with maturities beyond one year may be classified as short-term based on their highly liquid nature and because such marketable securities represent the investment of cash that is available for current operations.Debt investments are classified as available-for-sale and realized gains and losses are recorded using the specific identification method. Changes in fair value, excluding credit losses and impairments, are recorded in other comprehensive income. Fair value is calculated based on publicly available market information or other estimates determined by management. If the cost of an investment exceeds its fair value, we evaluate, among other factors, general market conditions, credit quality of debt instrument issuers, and the extent to which the fair value is less than cost. To determine credit losses, we employ a systematic methodology that considers available quantitative and qualitative evidence. In addition, we consider specific adverse conditions related to the financial health of, and business outlook for, the investee. If we have plans to sell the security or it is more likely than not that we will be required to sell the security before recovery, then a decline in fair value below cost is recorded as an impairment charge in other income (expense), net and a new cost basis in the investment is established. If market, industry, and/or investee conditions deteriorate, we may incur future impairments.8
      @TEXT: PART IItem 1 Equity investments with readily determinable fair values are measured at fair value. Equity investments without readily determinable fair values are measured using the equity method or measured at cost with adjustments for observable changes in price or impairments (referred to as the measurement alternative). We perform a qualitative assessment on a periodic basis and recognize an impairment if there are sufficient indicators that the fair value of the investment is less than carrying value. Changes in value are recorded in other income (expense), net.DerivativesDerivative instruments are recognized as either assets or liabilities and measured at fair value. The accounting for changes in the fair value of a derivative depends on the intended use of the derivative and the resulting designation.For derivative instruments designated as fair value hedges, gains and losses are recognized in other income (expense), net with offsetting gains and losses on the hedged items. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments designated as cash flow hedges, gains and losses are initially reported as a component of other comprehensive income and subsequently recognized in other income (expense), net with the corresponding hedged item. Gains and losses representing hedge components excluded from the assessment of effectiveness are recognized in other income (expense), net.For derivative instruments that are not designated as hedges, gains and losses from changes in fair values are primarily recognized in other income (expense), net.Fair Value MeasurementsWe account for certain assets and liabilities at fair value. The hierarchy below lists three levels of fair value based on the extent to which inputs used in measuring fair value are observable in the market. We categorize each of our fair value measurements in one of these three levels based on the lowest level input that is significant to the fair value measurement in its entirety. These levels are:•Level 1 – inputs are based upon unadjusted quoted prices for identical instruments in active markets. Our Level 1 investments include U.S. government securities, common and preferred stock, and mutual funds. Our Level 1 derivative assets and liabilities include those actively traded on exchanges.•Level 2 – inputs are based upon quoted prices for similar instruments in active markets, quoted prices for identical or similar instruments in markets that are not active, and model-based valuation techniques (e.g. the Black-Scholes model) for which all significant inputs are observable in the market or can be corroborated by observable market data for substantially the full term of the assets or liabilities. Where applicable, these models project future cash flows and discount the future amounts to a present value using market-based observable inputs including interest rate curves, credit spreads, foreign exchange rates, and forward and spot prices for currencies. Our Level 2 investments include commercial paper, certificates of deposit, U.S. agency securities, foreign government bonds, mortgage- and asset-backed securities, corporate notes and bonds, and municipal securities. Our Level 2 derivative assets and liabilities include certain cleared swap contracts and over-the-counter forward, option, and swap contracts.•Level 3 – inputs are generally unobservable and typically reflect management’s estimates of assumptions that market participants would use in pricing the asset or liability. The fair values are therefore determined using model-based techniques, including option pricing models and discounted cash flow models. Our Level 3 assets and liabilities include investments in corporate notes and bonds, municipal securities, and goodwill and intangible assets, when they are recorded at fair value due to an impairment charge. Unobservable inputs used in the models are significant to the fair values of the assets and liabilities.We measure equity investments without readily determinable fair values on a nonrecurring basis. The fair values of these investments are determined based on valuation techniques using the best information available, and may include quoted market prices, market comparables, and discounted cash flow projections.Our other current financial assets and current financial liabilities have fair values that approximate their carrying values.9
PART IItem 1 Contract Balances and Other Receivables As of December 31, 2023 and June 30, 2023, long-term accounts receivable, net of allowance for doubtful accounts, was $4.8 billion and $4.5 billion, respectively, and is included in other long-term assets in our consolidated balance sheets.As of December 31, 2023 and June 30, 2023, other receivables related to activities to facilitate the purchase of server components were $8.8 billion and $9.2 billion, respectively, and are included in other current assets in our consolidated balance sheets.We record financing receivables when we offer certain of our customers the option to acquire our software products and services offerings through a financing program in a limited number of countries. As of December 31, 2023 and June 30, 2023, our financing receivables, net were $3.6 billion and $5.3 billion, respectively, for short-term and long-term financing receivables, which are included in other current assets and other long-term assets in our consolidated balance sheets. We record an allowance to cover expected losses based on troubled accounts, historical experience, and other currently available evidence.Recent Accounting GuidanceSegment Reporting – Improvements to Reportable Segment DisclosuresIn November 2023, the Financial Accounting Standards Board (“FASB”) issued a new standard to improve reportable segment disclosures. The guidance expands the disclosures required for reportable segments in our annual and interim consolidated financial statements, primarily through enhanced disclosures about significant segment expenses. The standard will be effective for us beginning with our annual reporting for fiscal year 2025 and interim periods thereafter, with early adoption permitted. We are currently evaluating the impact of this standard on our segment disclosures.Income Taxes – Improvements to Income Tax DisclosuresIn December 2023, the FASB issued a new standard to improve income tax disclosures. The guidance requires disclosure of disaggregated income taxes paid, prescribes standardized categories for the components of the effective tax rate reconciliation, and modifies other income tax-related disclosures. The standard will be effective for us beginning with our annual reporting for fiscal year 2026, with early adoption permitted. We are currently evaluating the impact of this standard on our income tax disclosures.

tb-3|@TITLE: (a)Refer to Note 5 – Derivatives for further information on the fair value of our derivative instruments.Equity investments presented as “Other” in the tables above include investments without readily determinable fair values measured using the equity method or measured at cost with adjustments for observable changes in price or impairments, and investments measured at fair value using net asset value as a practical expedient which are not categorized in the fair value hierarchy. As of December 31, 2023 and June 30, 2023, equity investments without readily determinable fair values measured at cost with adjustments for observable changes in price or impairments were $4.0 billion and $4.2 billion, respectively. 13
      @TEXT: PART IItem 1 Unrealized Losses on Debt Investments Debt investments with continuous unrealized losses for less than 12 months and 12 months or greater and their related fair values were as follows:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts Receivable Net Current|42,831|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Accounts Receivable Net Current|48,688|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Accounts Receivable Net Noncurrent|4.8|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Accounts Receivable Net Noncurrent|4.5|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|5,484|C_90e89e00-6737-4759-b1e6-599e10c63855|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|72,949|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|4,647|C_ae5a541e-fbf0-4484-83cb-5d9e8b9ce73f|
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|68,251|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|24|C_32f3ee76-74f6-464f-a0ba-e4c5f22d0131|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|15|C_d7dd5290-a05e-4ae3-8344-233aa097f718|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|4|C_0330e4b3-7a33-4159-b3d4-f6956d7319c2|
Balance Sheet|Acquired Finite Lived Intangible Assets Weighted Average Useful Life|4|C_387544e8-30c6-409a-ad8d-e90d583c8b08|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|1,028|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|679|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|65,029|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Acquisitions Net Of Cash Acquired And Purchases Of Intangible And Other Assets|66,215|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Allowance For Doubtful Accounts Receivable Current|591|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Allowance For Doubtful Accounts Receivable Current|650|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Amortization Of Intangible Assets|1.3|C_99356be0-a3f1-40e6-a2ae-f474716cdffd|
Balance Sheet|Amortization Of Intangible Assets|632|C_276757ac-91bf-4930-bef8-9273a2a2679e|
Balance Sheet|Amortization Of Intangible Assets|1.3|C_59d0cdd1-a3a0-4a29-b4c3-2685aebdf33d|
Balance Sheet|Amortization Of Intangible Assets|2.0|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Assets|470,558|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Assets|411,976|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Assets Current|147,393|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Assets Current|184,257|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Cash And Equivalents|12,976|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Deferred Tax Liabilities|4,644|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Income Tax Liabilities Noncurrent|1,853|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|660|C_c371e9f5-b906-48d1-a09f-70e93a3774f1|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|11,619|C_0e498745-1109-44df-9f10-3eb59c39c2cb|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|22,046|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|22.0|C_e40e3aad-dc2c-4d9c-9ce9-6adf4e509b40|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Intangibles|9,767|C_52742b69-fcfb-4a7b-b995-ed6090c59014|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Noncurrent Liabilities Long Term Debt|2,800|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Assets|2,420|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Other Liabilities|3,684|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Business Combination Recognized Identifiable Assets Acquired Goodwill And Liabilities Assumed Net|75,406|C_c03b29c8-3e40-42b6-a488-6e40b6e5913e|
Balance Sheet|Cash Cash Equivalents And Investments|94,384|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Cash Cash Equivalents And Investments|121,141|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|81,017|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Cash Cash Equivalents And Short Term Investments|111,262|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Contract With Customer Asset And Liability Table Text Block|Changes in unearned revenue were as follows:(In millions)Six Months Ended December 31, 2023Balance, beginning of period$53,813Deferral of revenue59,828Recognition of unearned revenue(67,607)Balance, end of period$46,034|C_f33c7408-b54a-4d92-8538-2a7b76c26ba9|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|18|C_9e2c9201-fea3-47bf-9ea4-3ec23d0f6064|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|13|C_22debe3b-1975-498a-8ca6-b6e18a5d34cf|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|12|C_6c8cac66-ff54-4f24-a178-ff0a481bfe4e|
Balance Sheet|Credit Loss Allowance And Impairment Of Investments|5|C_883bb170-b248-4324-821f-00552a1ddec0|
Balance Sheet|Derivative Asset Current Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsCurrent|C_f0484a26-5c45-4d9d-beed-05e6e2cc9297|
Balance Sheet|Derivative Asset Current Statement Of Financial Position Extensible Enumeration|http://fasb.org/us-gaap/2023#OtherAssetsCurrent|C_47c88f77-031f-4816-a729-c0f5f55e84e3|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|511|C_0d0705e6-d1b7-45f0-bad9-5548e8857181|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|53|C_d9f5a9f4-bd8e-46fc-ab59-eecf429c6600|
Balance Sheet|Derivative Asset Fair Value Gross Asset Including Not Subject To Master Netting Arrangement|21|C_a8572877-9ffa-4032-90f9-1101e5402265|
