@DOCUMENT: MSFT-10-K-2024-06-30
@FILING_DATE: 2024-07-30
@COMPANY: MSFT
@CIK: None

@CONTEXTS
@CONTEXT_DEF: C_810075e7-20aa-4d40-99ab-6b4764150744 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_8143122a-cee8-4caa-926c-90cf18a522e0 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_81bb0e6a-73b9-46ec-a7bb-b952ebb687c8 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_81fa3e44-e8f3-4b03-a07d-d4f86dc6b027 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_82301571-8d4a-4ee3-b528-6b58b679e58e | Period: 2023-07-01 to 2023-09-30 | @LABEL: FY2023
@CONTEXT_DEF: C_82eccaa4-a1be-4ffe-add4-e9fa7ee96ed6 | Instant: 2023-06-30 | @LABEL: FY2023_END
@CONTEXT_DEF: C_8319d822-8196-4122-b729-21b8e4f96da8 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_83514948-c955-4da3-a3f9-655aad4325ca | Instant: 2021-06-30 | @LABEL: FY2021_END
@CONTEXT_DEF: C_83de0c3e-b9ad-4539-b42a-91fa6f537ecb | Period: 2023-07-01 to 2024-06-30 | @LABEL: FY2024
@CONTEXT_DEF: C_84e763f4-a70b-4a2c-bbfe-57aecb881b18 | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_85dc674e-b5db-49f1-a281-fcc7ee941395 | Period: 2021-07-01 to 2022-06-30 | @LABEL: FY2022
@CONTEXT_DEF: C_85e28498-550f-4f68-a3a2-c6c43956b05b | Instant: 2024-06-30 | @LABEL: FY2024_END
@CONTEXT_DEF: C_86543b3c-1102-4192-b794-fd784b8e80c9 | Period: 2022-07-01 to 2023-06-30 | @LABEL: FY2023
