@DOCUMENT: MSFT-10-Q-2024-03-31
@FILING_DATE: 2024-04-25
@COMPANY: MSFT
@CIK: 789019

@CONTEXTS

@UNITS

@SECTION: INCOME_STATEMENT

@CONCEPT: msft:BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIncomeTaxLiabilitiesNoncurrent
@COMMON_NAME: Business Combination Recognized Identifiable Assets Acquired And Liabilities Assumed Income Tax Liabilities Noncurrent
@VALUE: 1,868
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_920010e3-c05c-4e1d-ac8a-1df648c86a6f

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueDeferred
@COMMON_NAME: Contract With Customer Liability Revenue Deferred
@VALUE: 94,800
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: msft:ContractWithCustomerLiabilityRevenueRecognizedIncludingAdditions
@COMMON_NAME: Contract With Customer Liability Revenue Recognized Including Additions
@VALUE: 103,780
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 643
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_a2d4882c-16ef-4eef-8599-7bb7014adb07

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 480
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_7b55d69f-aa3e-45c8-8ad1-ecb14fc91aa7

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 1,748
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_b68e61d2-1a3b-4a7a-b8d1-ad74757a8678

@CONCEPT: msft:FinanceLeaseCost
@COMMON_NAME: Finance Lease Cost
@VALUE: 1,358
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_f9fea12c-0a8a-49b5-ba17-4d7aee484cb1

@CONCEPT: msft:FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFour
@COMMON_NAME: Finite Lived Intangible Assets Amortization Expense After Year Four
@VALUE: 12,432
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 7,311
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AccruedIncomeTaxesCurrent
@VALUE: 4,152
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 26,786
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_d918dde2-d111-4521-a0ca-0c09218fda0d

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 25,560
@UNIT_REF: U_USD
@DECIMALS: -6
@CONTEXT_REF: C_884cb367-3ab2-4197-81d0-9500c3cc60f4

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 23.8
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_bcdf0e18-afd7-4324-ba60-3cec1b442241

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 18.7
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_f25a3dff-d9dd-49de-9747-43aaead4a730

@CONCEPT: us-gaap:AccruedIncomeTaxesNoncurrent
@VALUE: 1.9
@UNIT_REF: U_USD
@DECIMALS: -8
@CONTEXT_REF: C_19989a67-c52b-4221-9c3f-3e1b6d02a0fb

