@DOCUMENT: TSLA-10-K-2021-12-31
@FILING_DATE: 2022-02-07
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_1de69f73-df01-4830-8af0-0f11b469bc4a | Context C_2afe44c2-0233-493d-9497-98d1a33150cc | Context C_53119c5b-9aec-404e-a9c3-caaf72992dad | Context C_6dd6fe9c-a5ad-4ca2-8695-ade0e5e36305 | Context C_6fdf50c1-7c91-4c14-b6c4-e709cb142605 | Context C_82c1fc6e-63ef-47fa-b2b9-1b8583aa6826 | Context C_8abfc69f-9f94-45b6-8395-ad40e0ca3523 | Context C_8d6fa1e3-07fd-41ad-9230-ea7de49e7780 | Context C_a00a45f5-29f7-47fc-9b3d-5f43b1d609dc | Context C_b30f743e-9369-4522-92d3-97ee1aeea1ef | Context C_cf9ddc57-d497-4b96-9f9a-19e8af749e18 | Context C_d9f82426-77df-48ec-af02-74184ccd32a0 | Context C_e046c801-4c6a-48c1-b48f-a30525bd1ed8 | Context C_e2f6fcd3-c011-49d3-85f7-114fa8568ff5 | Context C_ec53d0e7-db57-4f72-a003-b7e1762ed8d5
------- | --- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ----------------------------------------------
<Revenue> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Revenue From Contract With Customer Excluding Assessed Tax | - | - | 3,802 | 2,226 | 20,821 | 47,232 | - | 1.58 | 27,236 | 1.46 | 2,306 | - | - | - | - | -
  Revenues | - | 53,823 | - | - | - | - | - | - | - | - | - | 31,536 | 24,578 | - | - | -
  Cost Of Revenue | - | 40,217 | - | - | 16,398 | 33,393 | - | - | 20,259 | - | - | 24,906 | 20,509 | - | - | -
  Payments For Solar Energy Systems Net Of Sales | - | 32 | - | - | - | - | - | - | - | - | - | 75 | 105 | - | - | -
  Proceeds From Sales Of Digital Assets | - | 272 | - | - | - | - | - | - | - | - | - | — | — | - | - | -
  Increase In Automotive Sales Revenue | - | 365 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Increase In Cost Of Automotive Sales | - | 286 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Sales Return Reserve From Buyback Options | - | - | - | - | - | - | 703 | - | - | - | - | - | - | 223 | - | -
  Sales Return Reserve From Short Term Buy Back Options | - | - | - | - | - | - | 202 | - | - | - | - | - | - | 91 | - | -
  Contract With Customer Liability Revenue Recognized | - | 366 | - | - | - | - | - | - | - | - | - | 326 | - | - | - | -
  Contract With Customer Liability Revenue Recognized Out Of Prior Period Balance | - | 312 | - | - | - | - | - | 140 | - | 140 | - | 283 | - | - | - | -
  Contract With Customer Asset And Liability Revenue Recognized In Next Rolling Twelve Months | - | 962 | - | - | - | - | - | - | - | - | - | - | - | - | - | -
  Sales Type Lease Revenue | - | 369 | - | - | - | - | - | - | - | - | - | 120 | - | - | - | -
  Cost Of Goods Sold Sales Type Lease | - | 234 | - | - | - | - | - | - | - | - | - | 87 | - | - | - | -
  Sales Return Reserve Current | - | - | - | - | - | - | 417 | - | - | - | - | - | - | 265 | - | -
  Sales Return Reserve Noncurrent | - | - | - | - | - | - | 500 | - | - | - | - | - | - | 133 | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | 91 | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Two Years | - | - | - | - | - | - | - | - | - | - | - | - | - | 91 | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Three Years | - | - | - | - | - | - | - | - | - | - | - | - | - | 100 | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Four Years | - | - | - | - | - | - | - | - | - | - | - | - | - | 95 | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Five Years | - | - | - | - | - | - | - | - | - | - | - | - | - | 39 | - | -
