@TEXT_BLOCKS

tb-1|@TITLE: We design, develop, manufacture, sell and lease high-performance fully electric vehicles and energy generation and storage systems, and offer services related to our products. We generally sell our products directly to customers, and continue to grow our customer-facing infrastructure through a global network of vehicle showrooms and service centers, Mobile Service, body shops, Supercharger stations and Destination Chargers to accelerate the widespread adoption of our products. We emphasize performance, attractive styling and the safety of our users and workforce in the design and manufacture of our products and are continuing to develop full self-driving technology for improved safety. We also strive to lower the cost of ownership for our customers through continuous efforts to reduce manufacturing costs and by offering financial and other services tailored to our products.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts And Notes Receivable Net|$266|c-115|As of 2023-12-31
Balance Sheet|Accounts And Notes Receivable Net|$248|c-114|As of 2024-12-31
Balance Sheet|Accounts Receivable Net Current|$4,418|c-4|As of 2024-12-31
Balance Sheet|Accounts Receivable Net Current|$13|c-361|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$18|c-360|As of 2024-12-31
Balance Sheet|Accounts Receivable Net Current|$315|c-111|As of 2024-12-31
Balance Sheet|Accounts Receivable Net Current|$378|c-112|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$3,508|c-5|As of 2023-12-31
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|$15,588|c-4|As of 2024-12-31
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|$12,057|c-5|As of 2023-12-31
Balance Sheet|Assets|$122,070|c-4|As of 2024-12-31
Balance Sheet|Assets|$4,087|c-361|As of 2023-12-31
Balance Sheet|Assets|$3,228|c-360|As of 2024-12-31
Balance Sheet|Assets|$106,618|c-5|As of 2023-12-31
Balance Sheet|Assets Current|$58,360|c-4|As of 2024-12-31
Balance Sheet|Assets Current|$440|c-361|As of 2023-12-31
Balance Sheet|Assets Current|$343|c-360|As of 2024-12-31
