@DOCUMENT: TSLA-10-K-2023-12-31
@FILING_DATE: 2024-01-29
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  6: Values rounded to 1e-06 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context c-1 | Context c-11 | Context c-12 | Context c-13 | Context c-140 | Context c-144 | Context c-148 | Context c-152 | Context c-156 | Context c-160 | Context c-164 | Context c-168 | Context c-17 | Context c-172 | Context c-18 | Context c-19 | Context c-26 | Context c-27 | Context c-28 | Context c-29 | Context c-30 | Context c-324 | Context c-343 | Context c-5 | Context c-6
------- | --- | ----------- | ------------ | ------------ | ------------ | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------- | ------------ | ------------- | ------------ | ------------ | ------------ | ------------ | ------------ | ------------ | ------------ | ------------- | ------------- | ----------- | -----------
<Revenue> |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Revenue From Contract With Customer Excluding Assessed Tax | - | $96,773 [M] | $78,509 [M] | $67,210 [M] | $44,125 [M] | - | - | - | - | - | - | - | - | $2,120 [M] | - | $2,476 [M] | $1,642 [M] | $8,319 [M] | $6,091 [M] | $3,802 [M] | $81,462 [M] | $53,823 [M] | - | - | - | -
  Cost Of Revenue | - | $79,113 [M] | $65,121 [M] | $49,599 [M] | $32,415 [M] | - | - | - | - | - | - | - | - | $1,268 [M] | - | $1,509 [M] | $978 [M] | $7,830 [M] | $5,880 [M] | $3,906 [M] | $60,609 [M] | $40,217 [M] | - | - | - | -
  Payments For Solar Energy Systems Net Of Sales | - | $1 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $5 [M] | $32 [M] | - | - | - | -
  Proceeds From Sales Of Digital Assets | - | $— [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $936 [M] | $272 [M] | - | - | - | -
  Contract With Customer Liability Revenue Recognized | - | $595 [M] | $469 [M] | $472 [M] | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $580 [M] | - | - | - | - | -
  Revenue Remaining Performance Obligation | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $3.43 | -
  Revenue Due To Changes In Regulation | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $288 [M] | - | - | - | - | -
  Sales Return Reserve Current | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $219 [M] | $270 [M]
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Next Twelve Months | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $227 [M] | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Two Years | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - | $214 [M] | -
