@DOCUMENT: TSLA-10-K-2022-12-31
@FILING_DATE: 2023-01-31
@COMPANY: TSLA
@CIK: 1318605

@STRUCTURE: Financial_Statement
@MAIN_CATEGORIES: Revenues, Cost_of_Revenues, Gross_Profit, Operating_Expenses, Operating_Income, Net_Income
@STATEMENT_TYPES: Income_Statement, Balance_Sheet, Cash_Flow_Statement, Stockholders_Equity
@DOCUMENT_PARTS: Part_I (Items_1-4), Part_II (Items_5-9), Part_III (Items_10-14), Part_IV (Items_15-16)
@ALL_SECTIONS: Item_1_Business, Item_1A_Risk_Factors, Item_1B_Unresolved_Comments, Item_1C_Cybersecurity, Item_2_Properties, Item_3_Legal, Item_4_Mine_Safety, Item_5_Market, Item_6_Selected_Financial, Item_7_MD&A, Item_7A_Market_Risk, Item_8_Financial_Statements, Item_9_Accountant_Changes, Item_9A_Controls, Item_9B_Other, Item_9C_Foreign_Jurisdictions, Item_10_Directors, Item_11_Compensation, Item_12_Security_Ownership, Item_13_Related_Transactions, Item_14_Accountant_Fees, Item_15_Exhibits, Item_16_Summary
@SUBCATEGORIES_REVENUES: Product_Revenue, Service_Revenue, Total_Revenue
@SUBCATEGORIES_EXPENSES: Cost_of_Revenue, Research_Development, Sales_Marketing, General_Administrative

@DATA_DICTIONARY: CONTEXTS

@UNITS_AND_SCALING
@MONETARY_SCALE: millions
@SCALE_NOTE: All dollar amounts are in millions unless otherwise specified
@DECIMALS_USAGE:
  -9: Values rounded to billions
  -8: Values rounded to 100000000 decimal places
  -7: Values rounded to 10000000 decimal places
  -6: Values rounded to millions
  -5: Values rounded to 100000 decimal places
  -4: Values rounded to 10000 decimal places
  -3: Values rounded to thousands
  0: Exact values
  2: Values rounded to 0.01 decimal places
  3: Values rounded to 0.001 decimal places
  4: Values rounded to 0.0001 decimal places
  5: Values rounded to 1e-05 decimal places
  inf: Values rounded to 0.0 decimal places

@SECTION: INCOME_STATEMENT

@TABLE_CONTENT: INCOME STATEMENT TABLE (9999)
@TABLE_TYPE: INCOME STATEMENT
Concept | Key | Context C_082acd5c-780b-4ea4-ac19-1de1fff8914b | Context C_3d7c7650-64a1-4a2f-98a0-eb4ed34933d2 | Context C_4e91897b-2f4e-40a6-af73-92666313a137 | Context C_59edcd26-d68a-4d6a-9b25-c337756fcf58 | Context C_684d2efd-d4c7-4c62-93a1-5106a2a9d379 | Context C_697337ac-13dc-45f8-b34e-ba248a705ce7 | Context C_855bff5f-b39b-4f9b-a1e0-2e5df6c27bac | Context C_9ab751a2-9908-4911-8c60-47bafe2e0397 | Context C_b1db1eb4-4689-4854-a112-923e536a474a | Context C_b6c8c636-658e-4c1f-97de-bb0bd181ac0d | Context C_bd7dd70c-b88f-4e4f-8a99-3ece00d20f6f | Context C_c18bf628-5c71-4b4d-b271-614bac104d73 | Context C_d227767d-8949-42a9-9fda-3b5b48f437a4
------- | --- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ---------------------------------------------- | ----------------------------------------------
<Revenue> |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  Automotive Sales Revenue | - | 44,125 | - | - | - | - | - | - | 67,210 | - | - | - | 24,604 | -
  Automotive Revenues | - | 47,232 | - | - | - | - | - | - | 71,462 | - | - | - | 27,236 | -
  Revenue From Contract With Customer Excluding Assessed Tax | - | - | 3,802 | - | 6,091 | - | - | - | - | 2,306 | - | - | - | -
  Revenues | - | - | - | - | - | - | - | 31,536 | - | - | 81,462 | - | - | 53,823
  Automotive Sales | - | 32,415 | - | - | - | - | - | - | 49,599 | - | - | - | 19,696 | -
  Automotive Cost Of Revenues | - | 33,393 | - | - | - | - | - | - | 51,108 | - | - | - | 20,259 | -
  Cost Of Revenue | - | - | - | - | - | - | - | 24,906 | - | - | 60,609 | - | - | 40,217
  Payments For Solar Energy Systems Net Of Sales | - | - | - | - | - | - | - | 75 | - | - | 5 | - | - | 32
  Proceeds From Sales Of Digital Assets | - | - | - | - | - | - | - | — | - | - | 936 | - | - | 272
  Contract With Customer Liability Revenue Recognized | - | - | - | - | - | - | - | - | - | - | 580 | - | - | 366
  Sales Return Reserve From Buyback Options | - | - | - | 91 | - | - | 223 | - | - | - | - | - | - | -
  Sales Return Reserve From Short Term Buy Back Options | - | - | - | 40 | - | - | 91 | - | - | - | - | - | - | -
  Contract With Customer Liability Revenue Recognized Out Of Prior Period Balance | - | - | - | - | - | - | - | - | - | - | 472 | - | - | 312
  Contract With Customer Asset And Liability Revenue Recognized In Next Rolling Twelve Months | - | - | - | - | - | - | - | - | - | - | 639 | - | - | -
  Revenue Due To Changes In Regulation | - | - | - | - | - | - | - | - | - | - | 288 | - | - | -
  Sales Type Lease Revenue | - | - | - | - | - | - | - | 120 | - | - | 683 | - | - | 369
  Cost Of Goods Sold Sales Type Lease | - | - | - | - | - | - | - | 87 | - | - | 427 | - | - | 234
  Sales Return Reserve Current | - | - | - | 270 | - | - | 265 | - | - | - | - | - | - | -
  Sales Return Reserve Noncurrent | - | - | - | 51 | - | - | 133 | - | - | - | - | - | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Next Twelve Months | - | - | - | 202 | - | - | - | - | - | - | - | - | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Two Years | - | - | - | 208 | - | - | - | - | - | - | - | - | - | -
  Sales Type And Direct Financing Leases Lease Receivable Payments To Be Received Three Years | - | - | - | 192 | - | - | - | - | - | - | - | - | - | -
