@TEXT_BLOCKS

tb-1|@TITLE: Our operations and financial results are subject to various risks and uncertainties, including the factors discussed in Part I, Item 1A, Risk Factors in our Annual Report on Form 10-K for the year ended December 31, 2023, which could adversely affect our business, financial conditions and future results.
      @TEXT:

@DD_CONTEXTS

@NORMALIZED_FINANCIAL_DATA

@FORMAT: Statement|Concept|Value|Context|Context_Label

@STATEMENT: Balance Sheet
Balance Sheet|Accounts And Notes Receivable Net|$266|c-4|As of 2023-12-31
Balance Sheet|Accounts And Notes Receivable Net|$256|c-3|As of 2024-06-30
Balance Sheet|Accounts Receivable Net Current|$26|c-300|As of 2024-06-30
Balance Sheet|Accounts Receivable Net Current|$378|c-135|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$3,508|c-4|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$3,737|c-3|As of 2024-06-30
Balance Sheet|Accounts Receivable Net Current|$13|c-301|As of 2023-12-31
Balance Sheet|Accounts Receivable Net Current|$419|c-134|As of 2024-06-30
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|$12,057|c-4|As of 2023-12-31
Balance Sheet|Accumulated Depreciation Depletion And Amortization Property Plant And Equipment|$13,648|c-3|As of 2024-06-30
Balance Sheet|Assets|$3,090|c-300|As of 2024-06-30
Balance Sheet|Assets|$106,618|c-4|As of 2023-12-31
Balance Sheet|Assets|$112,832|c-3|As of 2024-06-30
Balance Sheet|Assets|$4,087|c-301|As of 2023-12-31
Balance Sheet|Assets Current|$341|c-300|As of 2024-06-30
Balance Sheet|Assets Current|$49,616|c-4|As of 2023-12-31
Balance Sheet|Assets Current|$52,977|c-3|As of 2024-06-30
Balance Sheet|Assets Current|$440|c-301|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$16,483|c-177|As of 2024-06-30
Balance Sheet|Assets Fair Value Disclosure|$13,082|c-180|As of 2023-12-31
Balance Sheet|Assets Fair Value Disclosure|$13,191|c-4|As of 2023-12-31
